title,book_cat,author,year,rating,total_ratings,description,book_link,review_link
"Artificial Intelligence A Modern Approach, 1st Edition",Artificial Intelligence,Stuart Russell,1995,4.2,352,"Comprehensive, up-to-date introduction to the theory and practice of artificial intelligence. Number one in its field, this textbook is ideal for one or two-semester, undergraduate or graduate-level courses in Artificial Intelligence.",http://www.cin.ufpe.br/~tfl2/artificial-intelligence-modern-approach.9780131038059.25368.pdf,http://www.amazon.com/gp/product/0136042597/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0136042597&linkCode=as2&tag=learnds-20&linkId=3FRORB7P56CEWSK5
Learning Deep Architectures for AI,Artificial Intelligence,Yoshua Bengio,2009,4.0,18,Foundations and Trends(r) in Machine Learning.,http://www.iro.umontreal.ca/~bengioy/papers/ftml_book.pdf,https://www.amazon.com/Learning-Architectures-Foundations-Trends-Machine/dp/1601982941/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=05005f5460d62e0fd752acbae505835f&language=en_US
The LION Way: Machine Learning plus Intelligent Optimization,Artificial Intelligence,Roberto Battiti & Mauro Brunato,2013,3.5,2,Learning and Intelligent Optimization (LION) is the combination of learning from data and optimization applied to solve complex and dynamic problems. Learn about increasing the automation level and connecting data directly to decisions and actions.,http://www.e-booksdirectory.com/details.php?ebook=9575,https://www.amazon.com/The-LION-Way-Intelligent-Optimization/dp/1496034023/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=8b05170f4d78bc6880510c7d62ea08ef&language=en_US
Disruptive Possibilities: How Big Data Changes Everything,Big Data,Jeffrey Needham,2013,3.5,116,"This book provides an historically-informed overview through a wide range of topics, from the evolution of commodity supercomputing and the simplicity of big data technology, to the ways conventional clouds differ from Hadoop analytics clouds.",http://www.oreilly.com/data/free/files/disruptive-possibilities.pdf,http://www.amazon.com/gp/product/B00CLH387W/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00CLH387W&linkCode=as2&tag=learnds-20&linkId=7GZJ3Y6HCMNDEOM7
Computer Vision,Computer Science Topics,Richard Szeliski,2010,4.2,116,"Challenging real-world applications where vision is being successfully used, both for specialized applications such as medical imaging, and for fun, consumer-level tasks such as image editing and stitching, which you can use on you own personal media",http://szeliski.org/Book/,http://www.amazon.com/gp/product/1848829345/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1848829345&linkCode=as2&tag=learnds-20&linkId=GDRWGW45NRPO2QBK
Natural Language Processing with Python,Computer Science Topics,Steven Bird,2009,4.1,473,"This book offers a highly accessible introduction to natural language processing, the field that supports a variety of language technologies, from predictive text and email filtering to automatic summarization and translation.",http://www.nltk.org/book_1ed/,http://www.amazon.com/gp/product/0596516495/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0596516495&linkCode=as2&tag=learnds-20&linkId=UCYAEAU2FYZJZBS3
Programming Computer Vision with Python,Computer Science Topics,Jan Erik Solem,2012,4.0,50,"If you want a basic understanding of computer vision’s underlying theory and algorithms, this hands-on introduction is the ideal place to start. You’ll learn techniques for object recognition, 3D reconstruction, stereo imaging, augmented reality, etc",http://programmingcomputervision.com/,https://www.amazon.com/Programming-Computer-Vision-Python-algorithms/dp/1449316549/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=af1a94d15f91e415c3ff13b0c51e34da&language=en_US
The Elements of Data Analytic Style,Data Analysis,Jeff Leek,,3.7,175,Data analysis is at least as much art as it is science. This book is focused on the details of data analysis that sometimes fall through the cracks in traditional statistics classes and textbooks.,https://leanpub.com/datastyle,http://www.amazon.com/gp/product/B00U6D80YY/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00U6D80YY&linkCode=as2&tag=learnds-20&linkId=FHGA4UKKA2AQDF6N
A Course in Machine Learning,Data Mining and Machine Learning,Hal Daumé III,2014,0.0,0,None,http://ciml.info/dl/v0_9/ciml-v0_9-all.pdf,None
A First Encounter with Machine Learning,Data Mining and Machine Learning,Max Welling,2011,0.0,0,None,https://www.ics.uci.edu/~welling/teaching/ICS273Afall11/IntroMLBook.pdf,None
Algorithms for Reinforcement Learning,Data Mining and Machine Learning,Csaba Szepesvari ,2009,4.1,5,"This book gives a very quick but still thorough introduction to reinforcement learning, and includes algorithms for quite a few methods. This is everything a graduate student could ask for in a text.",http://www.ualberta.ca/~szepesva/papers/RLAlgsInMDPs.pdf,http://www.amazon.com/gp/product/1608454924/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1608454924&linkCode=as2&tag=learnds-20&linkId=PCVAOP3YGZYH6YSJ
A Programmer's Guide to Data Mining,Data Mining and Machine Learning,Ron Zacharski,2015,0.0,0,"A guide to practical data mining, collective intelligence, and building recommendation systems by Ron Zacharski. This work is licensed under a Creative Commons license.",http://guidetodatamining.com/,None
Bayesian Reasoning and Machine Learning,Data Mining and Machine Learning,David Barber,2014,4.1,169,"For final-year undergraduates and master's students with limited background in linear algebra and calculus. Comprehensive and coherent, it develops everything from basic reasoning to advanced techniques within the framework of graphical models.",http://web4.cs.ucl.ac.uk/staff/D.Barber/textbook/240415.pdf,http://www.amazon.com/gp/product/0521518148/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0521518148&linkCode=as2&tag=learnds-20&linkId=OX7QV3G4KINZFXWN
Data Mining Algorithms In R,Data Mining and Machine Learning,Wikibooks,2014,0.0,0,None,https://en.wikibooks.org/wiki/Data_Mining_Algorithms_In_R,None
Data Mining and Analysis: Fundamental Concepts and Algorithms,Data Mining and Machine Learning,Mohammed J. Zaki & Wagner Meria Jr.,2014,4.2,13,"The main parts of the book include exploratory data analysis, pattern mining, clustering, and classification. The book lays the basic foundations of these tasks, and also covers many more cutting-edge data mining topics.",http://www.dataminingbook.info/pmwiki.php/Main/BookDownload,http://www.amazon.com/gp/product/0521766338/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0521766338&linkCode=as2&tag=learnds-20&linkId=UZ5WICTOLQ4GBWID
Data Mining: Practical Machine Learning Tools and Techniques,Data Mining and Machine Learning,Ian H. Witten & Eibe Frank,2005,3.9,159,Offers a thorough grounding in machine learning concepts as well as practical advice on applying machine learning tools and techniques in real-world data mining situations.,ftp://ftp.ingv.it/pub/manuela.sbarra/Data%20Mining%20Practical%20Machine%20Learning%20Tools%20and%20Techniques%20-%20WEKA.pdf,http://www.amazon.com/gp/product/0123748569/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0123748569&linkCode=as2&tag=learnds-20&linkId=HVCR2HES3IEKZUFE
Data Mining with Rattle and R,Data Mining and Machine Learning,Graham Williams,2011,4.1,36,"This book aims to get you into data mining quickly. Load some data (e.g., from a database) into the Rattle toolkit and within minutes you will have the data visualised and some models built.",http://mineriaddatos.wikispaces.com/file/view/Data+Mining+With+Rattle+and+R_+The+Art+of+Excavating+Data+for+Knowledge+Discovery+-+Graham+Williams.pdf,http://www.amazon.com/gp/product/1441998896/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1441998896&linkCode=as2&tag=learnds-20&linkId=JZRBDDLH5ZBTNFDI
Deep Learning,Data Mining and Machine Learning,"Yoshua Bengio, Ian J. Goodfellow, & Aaron Courville",2015,0.0,0,The Deep Learning textbook is a resource intended to help students and practitioners enter the field of machine learning in general and deep learning in particular.,http://www.deeplearningbook.org/,None
Gaussian Processes for Machine Learning,Data Mining and Machine Learning,C. E. Rasmussen & C. K. I. Williams,2006,4.2,87,"A comprehensive and self-contained introduction to Gaussian processes, which provide a principled, practical, probabilistic approach to learning in kernel machines.",http://www.gaussianprocess.org/gpml/chapters/RW.pdf,http://www.amazon.com/gp/product/026218253X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=026218253X&linkCode=as2&tag=learnds-20&linkId=RTS7ZDV3IX6QQFCC
"Information Theory, Inference, and Learning Algorithms",Data Mining and Machine Learning,David J.C. MacKay,2005,4.5,421,"""Essential reading for students of electrical engineering and computer science; also a great heads-up for mathematics students concerning the subtlety of many commonsense questions."" Choice",http://www.inference.phy.cam.ac.uk/mackay/itprnn/book.html,http://www.amazon.com/gp/product/0521642981/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0521642981&linkCode=as2&tag=learnds-20&linkId=TNNN63S5LE53P6HC
Introduction to Machine Learning,Data Mining and Machine Learning,Amnon Shashua,2008,0.0,0,None,http://arxiv.org/pdf/0904.3664.pdf,None
Introduction to Machine Learning,Data Mining and Machine Learning,Alex Smola & S.V.N. Vishwanathan,2008,0.0,0,None,http://alex.smola.org/drafts/thebook.pdf,None
KB – Neural Data Mining with Python Sources,Data Mining and Machine Learning,Roberto Bello,2013,0.0,0,None,http://www.freeopen.org/wp-content/uploads/2013/10/KB_neural_data_mining.pdf,None
Machine Learning,Data Mining and Machine Learning,Abdelhamid Mellouk & Abdennacer Chebira,,0.0,0,None,http://www.intechopen.com/books/machine_learning,None
"Machine Learning, Neural and Statistical Classification",Data Mining and Machine Learning,"D. Michie, D.J. Spiegelhalter, & C.C. Taylor",1999,2.9,1,None,http://www1.maths.leeds.ac.uk/~charles/statlog/,http://www.amazon.com/gp/product/8188689734/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=8188689734&linkCode=as2&tag=learnds-20&linkId=NZXTVLNVQBREPGQB
Machine Learning – The Complete Guide,Data Mining and Machine Learning,Wikipedia,,0.0,0,None,https://en.wikipedia.org/wiki/Book:Machine_Learning_%E2%80%93_The_Complete_Guide,None
Mining of Massive Datasets,Data Mining and Machine Learning,"Jure Leskovec, Anand Rajaraman, & Jeff Ullman",2014,4.3,24,"Essential reading for students and practitioners, this book focuses on practical algorithms used to solve key problems in data mining, with exercises suitable for students from the advanced undergraduate level and beyond.",http://www.mmds.org/,http://www.amazon.com/gp/product/1107077230/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1107077230&linkCode=as2&tag=learnds-20&linkId=Z7PSFPIELCNZC7B2
Modeling With Data,Data Mining and Machine Learning,Ben Klemens,2008,0.0,0,"Modeling with Data offers a useful blend of data-driven statistical methods and nuts-and-bolts guidance on implementing those methods. --Pat Hall, founder of Translation Creation",http://modelingwithdata.org/about_the_book.html,None
Neural Networks and Deep Learning,Data Mining and Machine Learning,Michael Nielsen,2015,0.0,0,"Neural networks and deep learning currently provide the best solutions to many problems in image recognition, speech recognition, and natural language processing. This book will teach you concepts behind neural networks and deep learning.",http://neuralnetworksanddeeplearning.com/,None
Probabilistic Programming & Bayesian Methods for Hackers,Data Mining and Machine Learning,Cam Davidson-Pilon,2015,4.0,151,"illuminates Bayesian inference through probabilistic programming with the powerful PyMC language and the closely related Python tools NumPy, SciPy, and Matplotlib. Using this approach, you can reach effective solutions in small increments.",http://camdavidsonpilon.github.io/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers/,https://www.amazon.com/Bayesian-Methods-Hackers-Probabilistic-Addison-Wesley/dp/0133902838/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=a45ae9f632336bbb659887b796a275f7&language=en_US
Real-World Active Learning,Data Mining and Machine Learning,Ted Cuzzillo,2015,0.0,0,Applications and Strategies for Human-in-the-loop Machine Learning.,http://www.oreilly.com/data/free/files/real-world-active-learning.pdf,None
Reinforcement Learning: An Introduction,Data Mining and Machine Learning,Richard S. Sutton & Andrew G. Barto,2012,4.5,452,A clear and simple account of the key ideas and algorithms of reinforcement learning. Their discussion ranges from the history of the field's intellectual foundations to the most recent developments and applications.,http://people.inf.elte.hu/lorincz/Files/RL_2006/SuttonBook.pdf,http://www.amazon.com/gp/product/0262193981/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0262193981&linkCode=as2&tag=learnds-20&linkId=A75CVMV2RRAHZKKO
Social Media Mining An Introduction,Data Mining and Machine Learning,"Reza Zafarani, Mohammad Ali Abbasi, & Huan Liu",2014,4.1,1,"Suitable for use in advanced undergraduate and beginning graduate courses as well as professional short courses, the text contains exercises of different degrees of difficulty that improve understanding and help apply concepts in social media mining",http://dmml.asu.edu/smm/book/,http://www.amazon.com/gp/product/1107018854/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1107018854&linkCode=as2&tag=learnds-20&linkId=HND3KYMEP2YN5PW4
Theory and Applications for Advanced Text Mining,Data Mining and Machine Learning,Shigeaki Sakurai,2012,0.0,0,This book is composed of 9 chapters introducing advanced text mining techniques. They are various techniques from relation extraction to under or less resourced language.,http://www.intechopen.com/books/theory-and-applications-for-advanced-text-mining,None
Understanding Machine Learning: From Theory to Algorithms,Data Mining and Machine Learning,Shai Shalev-Shwartz,2014,4.2,86,"The aim of this textbook is to introduce machine learning, and the algorithmic paradigms it offers, in a principled way.",http://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html,https://www.amazon.com/Understanding-Machine-Learning-Theory-Algorithms/dp/1107057132/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=35429fde434fee2e8a4e08d026a96e35&language=en_US
An Introduction to Data Science,Data Science in General,"Jeffrey Stanton, Syracuse University",,4.0,3,This book was developed for the Certificate of Data Science pro- gram at Syracuse University’s School of Information Studies.,https://docs.google.com/file/d/0B6iefdnF22XQeVZDSkxjZ0Z5VUE/edit?pli=1,None
Data Jujitsu: The Art of Turning Data into Product,Data Science in General,DJ Patil,2012,3.8,217,"Learn how to use a problem's ""weight"" against itself. Learn more about the problems before starting on the solutions—and use the findings to solve them, or determine whether the problems are worth solving at all.",http://www.oreilly.com/data/free/data-jujitsu.csp,None
School of Data Handbook,Data Science in General,School of Data,2015,0.0,0,The School of Data Handbook is a companion text to the School of Data. Its function is something like a traditional textbook – it will provide the detail and background theory to support the School of Data courses and challenges.,http://schoolofdata.org/handbook/,None
The Art of Data Science,Data Science in General,Roger D. Peng & Elizabeth Matsui,2015,3.7,12,"This book describes the process of analyzing data. The authors have extensive experience both managing data analysts and conducting their own data analyses, and this book is a distillation of their experience...",https://leanpub.com/artofdatascience,https://www.amazon.com/Art-Data-Science-Roger-Peng/dp/1365061469/ref=as_li_ss_tl?&linkCode=ll1&tag=learnds-20&linkId=cb5dec01179c110636a783d4cfa7845a&language=en_US
D3 Tips and Tricks,Data Visualization,Malcolm Maclean,2015,3.9,8,D3 Tips and Tricks is a book written to help those who may be unfamiliar with JavaScript or web page creation get started turning information into visualization.,https://leanpub.com/D3-Tips-and-Tricks,http://www.amazon.com/gp/product/B00IZ6P1KU/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00IZ6P1KU&linkCode=as2&tag=learnds-20&linkId=VPBOM7F4YWSAQ7GQ
Interactive Data Visualization for the Web,Data Visualization,Scott Murray,2013,4.1,424,"Create and publish your own interactive data visualization projects on the Web—even if you have little or no experience with data visualization or web development. It’s easy and fun with this practical, hands-on introduction.",http://chimera.labs.oreilly.com/books/1230000000345/index.html,http://www.amazon.com/gp/product/1449339735/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1449339735&linkCode=as2&tag=learnds-20&linkId=U6KX5XGSIKX3T74L
Data-Intensive Text Processing with MapReduce,Distributed Computing Tools,Jimmy Lin & Chris Dyer,2010,4.1,27,MapReduce [45] is a programming model for expressing distributed computations on massive amounts of data and an execution framework for large-scale data processing on clusters of commodity servers. It was originally developed by Google...,https://lintool.github.io/MapReduceAlgorithms/MapReduce-book-final.pdf,http://www.amazon.com/gp/product/1608453421/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1608453421&linkCode=as2&tag=learnds-20&linkId=DAMKDNZVAE4Y3VCE
Hadoop Illuminated,Distributed Computing Tools,Mark Kerzner & Sujee Maniyam,2014,0.0,0,"'Hadoop illuminated' is the open source book about Apache Hadoop™. It aims to make Hadoop knowledge accessible to a wider audience, not just to the highly technical.",http://hadoopilluminated.com/index.html,None
Hadoop Tutorial as a PDF,Distributed Computing Tools,Tutorials Point,,0.0,0,Intro to Hadoop - An open-source framework for storing and processing big data in a distributed environment across clusters of computers using simple programming models. It is designed to scale up from single servers to thousands of machines.,http://www.tutorialspoint.com/hadoop/hadoop_tutorial.pdf,None
Programming Pig,Distributed Computing Tools,Alan Gates,2011,3.6,53,"This guide is an ideal learning tool and reference for Apache Pig, the open source engine for executing parallel data flows on Hadoop.",http://chimera.labs.oreilly.com/books/1234000001811/index.html,https://www.amazon.com/Programming-Pig-Alan-Gates/dp/1449302645/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=dae81bd81a038bff987a95796d426b55&language=en_US
Building Data Science Teams,Forming Data Science Teams,DJ Patil,,3.6,320,"In this in-depth report, data scientist DJ Patil explains the skills,perspectives, tools and processes that position data science teams for success.",http://www.oreilly.com/data/free/building-data-science-teams.csp,https://www.amazon.com/gp/product/B005O4U3ZE/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B005O4U3ZE&linkCode=as2&tag=learnds-20&linkId=SCRZDHGKPJBOV6HI
Data Driven: Creating a Data Culture,Forming Data Science Teams,"DJ Patil,‎ Hilary Mason",,3.8,354,"In this O’Reilly report, DJ Patil and Hilary Mason outline the steps you need to take if your company is to be truly data-driven—including the questions you should ask and the methods you should adopt.",http://www.amazon.com/gp/product/B00SXHFTAS/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00SXHFTAS&linkCode=as2&tag=learnds-20&linkId=AFUCGXSSAFL47UA3,None
