title,book_cat,author,year,rating,total_ratings,description,book_link,review_link
The Data Science Handbook,Interviews with Data Scientists,"by Carl Shan (Author),‎ William Chen (Author),‎ Henry Wang (Author),‎ Max Song (Author)",,4.0,37,"The Data Science Handbook is a compilation of in-depth interviews with 25 remarkable data scientists, where they share their insights, stories, and advice.",http://www.thedatasciencehandbook.com/get-the-book,https://www.amazon.com/gp/product/0692434879/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=b7d8ec4765df0b68c8a6a1f86872298e&language=en_US
A Byte of Python,Learning Languages,Swaroop C H,2003,4.1,23,"‘A Byte of Python’ is a free book on programming using the Python language. It serves as a tutorial or guide to the Python language for a beginner audience. If all you know about computers is how to save text files, then this is the book for you.",http://files.swaroopch.com/python/byte_of_python.pdf,https://www.amazon.com/A-Byte-Python-Swaroop-C-ebook/dp/B00FJ7S2JU/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=98e0c7e2ac82f24fb0c089f8d325ab0d&language=en_US
Advanced R,Learning Languages,Hadley Wickham,2014,4.6,223,"Useful tools and techniques for attacking many types of R programming problems, helping you avoid mistakes and dead ends. With ten+ years of experience programming in R, the author illustrates the elegance, beauty, and flexibility at the heart of R.",http://adv-r.had.co.nz/,http://www.amazon.com/gp/product/1466586966/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1466586966&linkCode=as2&tag=learnds-20&linkId=233DWC3GAPKAHECY
A Little Book of R for Time Series,Learning Languages,Avril Coghlan,2015,0.0,0,This is a simple introduction to time series analysis using the R statistics software.,https://a-little-book-of-r-for-time-series.readthedocs.org/en/latest/,None
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Learning Languages,Al Sweigart,2015,4.3,1890,"Practical programming for total beginners. In Automate the Boring Stuff with Python, you'll learn how to use Python to write programs that do in minutes what would take you hours to do by hand-no prior programming experience required.",https://automatetheboringstuff.com/,http://www.amazon.com/gp/product/1593275994/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1593275994&linkCode=as2&tag=learnds-20&linkId=BDJSRUSJYCH2SQRK
Dive Into Python 3,Learning Languages,Mark Pilgrim,2009,3.8,260,"This is a hands-on guide to Python 3 and its differences from Python 2. Each chapter starts with a real, complete code sample, picks it apart and explains the pieces, and then puts it all back together in a summary at the end.",http://www.diveintopython3.net/,http://www.amazon.com/gp/product/1430224150/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1430224150&linkCode=as2&tag=learnds-20&linkId=QSTPOKTYNWYG6CCU
Ecological Models and Data in R,Learning Languages,Benjamin M. Bolker,2008,4.2,38,"The first truly practical introduction to modern statistical methods for ecology. In step-by-step detail, the book teaches ecology graduate students and researchers everything they need to know to analyze their own data using the R language.",http://ms.mcmaster.ca/~bolker/emdbook/index.html,https://www.amazon.com/Ecological-Models-Data-Benjamin-Bolker/dp/0691125228/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=2117a8aa69a5cd7b38854caf45085ac1&language=en_US
Invent with Python,Learning Languages,Albert Sweigart,,4.1,130,"""Invent Your Own Computer Games with Python"" teaches you computer programming in the Python programming language. Each chapter gives you the complete source code for a new game and teaches the programming concepts from these examples.",http://inventwithpython.com/invent4thed/,https://www.amazon.com/gp/product/1593277954/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=7b2bbd47037ca6eb830495c83ab12910&language=en_US
Learning Statistics with R,Learning Languages,Daniel Navarro,2015,0.0,0,"I (Dani) started teaching the introductory statistics class for psychology students offered at the University of Adelaide, using the R statistical package as the primary tool. These are my own notes for the class which were trans-coded to book form.",http://compcogscisydney.org/learning-statistics-with-r/,None
Learning with Python 3,Learning Languages,"Peter Wentworth, Jeffrey Elkner, Allen B. Downey, & Chris Meyers",2012,4.1,14,Introduction to computer science using the Python programming language. It covers the basics of computer programming in the first part while later chapters cover basic algorithms and data structures.,http://openbookproject.net/thinkcs/python/english3e/,https://www.amazon.com/Learning-PYTHON-Think-Computer-Scientist/dp/1441419071/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=dd3172650acf0880dec94548ea6be2f5&language=en_US
"Learn Python, Break Python",Learning Languages,Scott Grant,2014,4.0,9,"This is a hands-on introduction to the Python programming language, written for people who have no experience with programming whatsoever. After all, everybody has to start somewhere.",http://learnpythonbreakpython.com/,https://www.amazon.com/Learn-Python-Break-Beginners-Programming-ebook/dp/B00IGF3E36/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=efbb1ab989a9e4fa6d5d8eeb637f34d1&language=en_US
Learn Python the Hard Way,Learning Languages,Zed A. Shaw,2013,3.9,136,This is a free sample of Learn Python 2 The Hard Way with 8 exercises and Appendix A available for you to review.,http://learnpythonthehardway.org/book/,http://www.amazon.com/gp/product/0321884914/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0321884914&linkCode=as2&tag=learnds-20&linkId=DRCMMO4TT64AIMEG
Practical Regression and Anova using R,Learning Languages,Julian J. Faraway,2002,0.0,0,"This book is NOT introductory. The emphasis of this text is on the practice of regression and analysis of variance. The objective is to learn what methods are available and more importantly, when they should be applied.",https://cran.r-project.org/doc/contrib/Faraway-PRA.pdf,None
Python for Everybody,Learning Languages,Dr. Charles R Severance,2016,4.3,449,This book is designed to introduce students to programming and computational thinking through the lens of exploring data. You can think of Python as your tool to solve problems that are far beyond the capability of a spreadsheet.,http://do1.dr-chuck.com/pythonlearn/EN_us/pythonlearn.pdf,https://www.amazon.com/Python-Everybody-Exploring-Data-ebook/dp/B01IA5VIFM/ref=as_li_ss_tl?ie=UTF8&qid=1468500870&sr=8-2&keywords=python+for+everybody&linkCode=ll1&tag=learnds-20&linkId=7f3975d961480d
Python for You and Me,Learning Languages,Kushal Das,2015,0.0,0,"This is a simple book to learn the Python programming language, it is for the programmers who are new to Python.",http://pymbook.readthedocs.org/en/latest/,None
Python Practice Book,Learning Languages,Anand Chitipothu,2014,0.0,0,This book is prepared from the training notes of Anand Chitipothu.,http://anandology.com/python-practice-book/,None
Python Programming,Learning Languages,Wikibooks,2015,0.0,0,"This book describes Python, an open-source general-purpose interpreted programming language available for a broad range of operating systems. This book describes primarily version 2, but does at times reference changes in version 3.",https://en.wikibooks.org/wiki/Python_Programming,None
R by Example,Learning Languages,Ajay Shah,2005,0.0,0,None,http://www.mayin.org/ajayshah/KB/R/index.html,None
R Programming,Learning Languages,Wikibooks,2014,0.0,0,"The aim of this Wikibook is to be the place where anyone can share his or her knowledge and tricks on R. It is supposed to be organized by task but not by discipline. We try to make a cross-disciplinary book, i.e. a book that can be used by all.",https://en.wikibooks.org/wiki/R_Programming,None
R Programming for Data Science,Learning Languages,Roger D. Peng,,0.0,0,"This book is about the fundamentals of R programming. You will get started with the basics of the language, learn how to manipulate datasets, how to write functions, and how to debug and optimize code.",https://leanpub.com/rprogramming,None
Spatial Epidemiology Notes: Applications and Vignettes in R,Learning Languages,Charles DiMaggio,2014,0.0,0,"My intent is to present a relatively brief, non-jargony overview of how practicing epidemiologists can apply some of the extremely powerful spatial analytic tools that are easily available to them.",http://www.columbia.edu/~cjd11/charles_dimaggio/DIRE/resources/spatialEpiBook.pdf,None
The R Inferno,Learning Languages,Patrick Burns,2011,4.0,7,"An essential guide to the trouble spots and oddities of R. In spite of the quirks exposed here, R is the best computing environment for most data analysis tasks.",http://www.burns-stat.com/pages/Tutor/R_inferno.pdf,https://www.amazon.com/The-R-Inferno-Patrick-Burns/dp/1471046524/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=2fe53762f42c68b1efd911cdffd1c53c&language=en_US
The R Manuals,Learning Languages,R Development Core Team,,0.0,0,The R Manuals.,https://cran.r-project.org/manuals.html,None
Think Python 2nd Edition,Learning Languages,Allen Downey,2015,4.1,75,"This hands-on guide takes you through Python a step at a time, beginning with basic programming concepts before moving on to functions, recursion, data structures, and object-oriented design. Updated to Python 3.",http://greenteapress.com/wp/think-python-2e/,http://amzn.to/2qeqvpE
A First Course in Linear Algebra,Math Topics,Robert A Beezer,2012,3.7,2,"This is an introduction to the basic concepts of linear algebra, along with an introduction to the techniques of formal mathematics. It has numerous worked examples, exercises and complete proofs, ideal for independent study.",http://linear.ups.edu/download.html,https://www.amazon.com/A-First-Course-Linear-Algebra/dp/0984417559/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=4199c74463af91431d3077e8e40cfbb6&language=en_US
Elementary Applied Topology,Math Topics,Robert Ghrist,2014,4.2,24,This text gives a brisk and engaging introduction to the mathematics behind the recently established field of Applied Topology.,https://www.math.upenn.edu/~ghrist/notes.html,https://www.amazon.com/Elementary-Applied-Topology-Robert-Ghrist/dp/1502880857/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=3bed0551bd4c590f6da69ad128375f54&language=en_US
Elementary Differential Equations,Math Topics,William F. Trench,2013,4.5,6,"This text has been written in clear and accurate language that students can read and comprehend. The author has minimized the number of explicitly state theorems and definitions, in favor of dealing with concepts in a more conversational manner.",http://ramanujan.math.trinity.edu/wtrench/texts/TRENCH_DIFF_EQNS_I.PDF,https://www.amazon.com/Elementary-Differential-Equations-William-Trench/dp/0534368417/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=94d79e5657e9052180a51201f7b18d9d&language=en_US
Introduction to Probability,Math Topics,Charles M. Grinstead & J. Laurie Snell,1997,4.3,13,"This book is designed for an introductory probability course at the university level for sophomores, juniors, and seniors in mathematics, physical and social sciences, engineering, and computer science.",http://www.dartmouth.edu/~chance/teaching_aids/books_articles/probability_book/amsbook.mac.pdf,https://www.amazon.com/Introduction-Probability-Charles-M-Grinstead/dp/0821807498/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=7f7e3f67ed0494708f12bb106b2544a7&language=en_US
Linear Algebra,Math Topics,"David Cherney, Tom Denton & Andrew Waldron",2013,0.0,0,None,https://www.math.ucdavis.edu/~linear/linear-guest.pdf,None
Linear Algebra: An Introduction to Mathematical Discourse,Math Topics,Wikibooks,,0.0,0,None,https://en.wikibooks.org/wiki/Linear_Algebra,None
"Linear Algebra, Theory And Applications",Math Topics,Kenneth Kuttler,2015,3.5,1,This book gives a self- contained treatment of linear algebra with many of its most important applications. It is very unusual if not unique in being an elementary book which does not neglect arbitrary fields of scalars and the proofs of the theorems,https://resources.saylor.org/wwwresources/archived/site/wp-content/uploads/2012/02/Linear-Algebra-Kuttler-1-30-11-OTC.pdf,https://www.amazon.com/Linear-Algebra-Applications-Roger-Baker/dp/9814590533/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=ced51bf1d981304c5c5e8312aee121d1&language=en_US
Ordinary Differential Equations,Math Topics,Wikibooks,,0.0,0,None,https://en.wikibooks.org/wiki/Ordinary_Differential_Equations,None
Probabilistic Models in the Study of Language,Math Topics,R Levy,2012,0.0,0,None,http://idiom.ucsd.edu/~rlevy/pmsl_textbook/text.html,None
Probability and Statistics Cookbook,Math Topics,Matthias Vallentin,,0.0,0,"The probability and statistics cookbook is a succinct representation of various topics in probability theory and statistics. It provides a comprehensive mathematical reference reduced to its essence, rather than aiming for elaborate explanations.",http://statistics.zone/,None
Cassandra Tutorial as a PDF,"SQL, NoSQL, and Databases",Tutorials Point,2015,0.0,0,None,http://www.tutorialspoint.com/cassandra/cassandra_tutorial.pdf,None
Extracting Data from NoSQL Databases,"SQL, NoSQL, and Databases",Petter Näsholm,2012,0.0,0,None,http://publications.lib.chalmers.se/records/fulltext/155048.pdf,None
Graph Databases,"SQL, NoSQL, and Databases","Ian Robinson, Jim Webber, & Emil Eifrem",2013,3.6,22,Get started with O'Reilly's Graph Databases and discover how graph databases can help you manage and query highly connected data.,https://neo4j.com/graph-databases-book/?ref=home,None
NoSQL Databases,"SQL, NoSQL, and Databases",Christof Strauch,,0.0,0,None,http://www.christof-strauch.de/nosqldbs.pdf,None
SQL for Web Nerds,"SQL, NoSQL, and Databases",Philip Greenspun,,0.0,0,None,http://philip.greenspun.com/sql/,None
SQL Tutorial as a PDF,"SQL, NoSQL, and Databases",Tutorials Point,,0.0,0,This tutorial will give you a quick start to SQL. It covers most of the topics required for a basic understanding of SQL and to get a feel of how it works.,http://www.tutorialspoint.com/sql/sql_tutorial.pdf,None
The Little MongoDB Book,"SQL, NoSQL, and Databases",Karl Seguin,2011,0.0,0,"MongoDB is an open source NoSQL database, easily scalable and high performance. It retains some similarities with relational databases which, in my opinion, makes it a great choice for anyone who is approaching the NoSQL world.",http://openmymind.net/mongodb.pdf,https://www.amazon.com/Little-MongoDB-Book-Karl-Seguin/dp/1493786601/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=3d03e66a8de3f8b4edf990d406845b64&language=en_US
A First Course in Design and Analysis of Experiments,Statistics,Gary W. Oehlert,2010,2.9,13,"Suitable for either a service course for non-statistics graduate students or for statistics majors. Unlike most texts for the one-term grad/upper level course on experimental design, this book offers a superb balance of both analysis and design.",http://users.stat.umn.edu/~gary/book/fcdae.pdf,http://www.amazon.com/gp/product/0716735105/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0716735105&linkCode=as2&tag=learnds-20&linkId=ANQ3W74HOM7ORCCY
An Introduction to Statistical Learning with Applications in R,Statistics,"Gareth James, Daniela Witten, Trevor Hastie, & Robert Tibshirani",2013,4.6,1833,"This book presents some of the most important modeling and prediction techniques, along with relevant applications. Topics include linear regression, classification, resampling methods, shrinkage approaches, tree-based methods, and much more.",http://www-bcf.usc.edu/~gareth/ISL/ISLR%20Fourth%20Printing.pdf,http://www.amazon.com/gp/product/1461471370/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1461471370&linkCode=as2&tag=learnds-20&linkId=YN3NQYMEUB3AEVP2
Artificial Intelligence: Foundations of Computational Agents,Statistics,David Poole & Alan Mackworth,2010,3.6,21,This is a textbook aimed at junior to senior undergraduate students and first-year graduate students. It presents artificial intelligence (AI) using a coherent framework to study the design of intelligent computational agents.,http://artint.info/html/ArtInt.html,https://www.amazon.com/Artificial-Intelligence-Foundations-Computational-Agents/dp/0521519004/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=16dee7825ba39f549126052f43186758&language=en_US
Intro Stat with Randomization and Simulation,Statistics,"David M Diez, Christopher D Barr, & Mine Çetinkaya-Rundel",2015,3.8,11,"The foundations for inference are provided using randomization and simulation methods. Once a solid foundation is formed, a transition is made to traditional approaches, where the normal and t distributions are used for hypothesis testing and...",https://www.openintro.org/book/isrs/,https://www.amazon.com/gp/product/1500576697/ref=as_li_ss_tl?ie=UTF8&linkCode=ll1&tag=learnds-20&linkId=9bc91b7d0949c6a59324c77b4554e5a7&language=en_US
OpenIntro Statistics,Statistics,"David M Diez, Christopher D Barr, & Mine Çetinkaya-Rundel",2015,4.0,34,"Probability is optional, inference is key, and we feature real data whenever possible. Files for the entire book are freely available at openintro.org.",https://www.openintro.org/book/os/,https://www.amazon.com/OpenIntro-Statistics-Third-David-Diez/dp/194345003X/ref=as_li_ss_tl?ie=UTF8&qid=1436099927&sr=8-3&keywords=openintro&linkCode=ll1&tag=learnds-20&linkId=31bf1f23deae027ff1813e2b3
"The Elements of Statistical Learning: Data Mining, Inference, and Prediction",Statistics,"Trevor Hastie, Robert Tibshirani, & Jerome Friedman",2008,4.4,281,"This book describes the important ideas in a variety of fields such as medicine, biology, finance, and marketing in a common conceptual framework. While the approach is statistical, the emphasis is on concepts rather than mathematics.",http://statweb.stanford.edu/~tibs/ElemStatLearn/printings/ESLII_print10.pdf,http://www.amazon.com/gp/product/0387848576/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0387848576&linkCode=as2&tag=learnds-20&linkId=FHRX2YF7W2YWVMAG
Think Bayes: Bayesian Statistics Made Simple,Statistics,Allen B. Downey,2012,3.9,49,"Think Bayes is an introduction to Bayesian statistics using computational methods. The premise of this book, and the other books in the Think X series, is that if you know how to program, you can use that skill to learn other topics.",http://greenteapress.com/thinkbayes/,http://www.amazon.com/gp/product/1449370780/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1449370780&linkCode=as2&tag=learnds-20&linkId=5K7RONK3PVSKTLNV
Think Stats: Exploratory Data Analysis in Python,Statistics,Allen B. Downey,2014,3.6,348,"This concise introduction shows you how to perform statistical analysis computationally, rather than mathematically, with programs written in Python.",http://greenteapress.com/thinkstats2/thinkstats2.pdf,http://www.amazon.com/gp/product/1449307116/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1449307116&linkCode=as2&tag=learnds-20&linkId=ONIBWWBVJGWUHTCS
Pattern Recognition and Machine Learning,Artificial Intelligence,Christopher M. Bishop,2006,4.3,1648,This is the first textbook on pattern recognition to present the Bayesian viewpoint. The book presents approximate inference algorithms that permit fast approximate answers in situations where exact answers are not feasible.,https://www.microsoft.com/en-us/research/publication/pattern-recognition-machine-learning/,https://www.amazon.com/Pattern-Recognition-Learning-Information-Statistics/dp/0387310738/ref=as_li_ss_tl?crid=2NJSZHWKTOPV6&dchild=1&keywords=pattern+recognition+and+machine+learning&qid=1605550301&sp
